Type;Status;Part number;Max current;Supply voltage;Supply current;Ambient temperature;Output type;Factory sensitivity;Programmable sensitivity;OCD;Package;Bandwidth;Voltage isolation;AEC-Q100;ASIL;Product page
CONVENTIONAL HALL;Production;MLX91211LUA-ABA-500;2000;5;5;-40 to 150;Analog Ratiometric;18.8;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211
CONVENTIONAL HALL;Production;MLX91211LUA-ABA-510;2000;5;5;-40 to 150;Analog Ratiometric;25;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211
CONVENTIONAL HALL;Production;MLX91211LUA-ABA-520;2000;5;5;-40 to 150;Analog Ratiometric;31.25;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211
CONVENTIONAL HALL;Production;MLX91211LUA-ABA-530;2000;5;5;-40 to 150;Analog Ratiometric;50;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211
CONVENTIONAL HALL;Production;MLX91211LUA-ABA-540;2000;5;5;-40 to 150;Analog Ratiometric;100;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211
CONVENTIONAL HALL;Production;MLX91211LUA-ABT-500;2000;5;5;-40 to 150;Analog Ratiometric;18.8;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211
CONVENTIONAL HALL;Production;MLX91211LUA-ABT-510;2000;5;5;-40 to 150;Analog Ratiometric;25;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211
CONVENTIONAL HALL;Production;MLX91211LUA-ABT-520;2000;5;5;-40 to 150;Analog Ratiometric;31.25;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211
CONVENTIONAL HALL;Production;MLX91211LUA-ABT-530;2000;5;5;-40 to 150;Analog Ratiometric;50;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211
CONVENTIONAL HALL;Production;MLX91211LUA-ABT-540;2000;5;5;-40 to 150;Analog Ratiometric;100;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211
CONVENTIONAL HALL;Production;MLX91211LSE-ABA-510;2000;5;5;-40 to 150;Analog Ratiometric;18.8;N/A;No;TSOT-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211
